Ping An Bank,000001.SZ
Hang Seng Bank,0011.HK
Bank of Ningbo,002142.SZ
Bank of East Asia,0023.HK
Dah Sing Financial,0440.HK
BAWAG Group,0B2.F
Riyad Bank,1010.SR
Bank AlJazira,1020.SR
CIMB Group,1023.KL
Saudi Investment Bank,1030.SR
Banque Saudi Fransi,1050.SR
The Saudi British Bank,1060.SR
Arab National Bank,1080.SR
Al Rajhi Bank,1120.SR
Bank Albilad,1140.SR
Alinma Bank,1150.SR
The Saudi National Bank,1180.SR
PBBank (Public Bank Bhd),1295.KL
ICBC,1398.HK
China Zheshang Bank,2016.HK
Dah Sing Banking Group,2356.HK
Bank of China (Hong Kong),2388.HK
Chang Hwa Commercial Bank,2801.TW
Taiwan Business Bank,2834.TW
Hua Nan Financial Holdings,2880.TW
Fubon Financial,2881.TW
Cathay Financial Holding,2882.TW
China Development Financial,2883.TW
E.SUN Bank,2884.TW
Yuanta Financial Holding,2885.TW
MFHC,2886.TW
Taishin Financial Holdings,2887.TW
Shin Kong Financial Holding,2888.TW
Sinopac Financial Holdings,2890.TW
CTBC Financial Holding,2891.TW
First Financial Holding,2892.TW
Chongqing Rural Commercial Bank,3618.HK
CM Bank,3968.HK
(HLBank) Hong Leong Bank,5819.KL
Shanghai Commercial and Savings Bank,5876.TW
Taiwan Cooperative Financial,5880.TW
Shanghai Pudong Development Bank,600000.SS
Hua Xia Bank,600015.SS
China Minsheng Bank,600016.SS
CITIC Securities,600030.SS
Bank of Jiangsu,600919.SS
Bank of Nanjing,601009.SS
Industrial Bank,601166.SS
Bank of Beijing,601169.SS
Guotai Junan Securities,601211.SS
Bank of Shanghai,601229.SS
Agricultural Bank of China,601288.SS
Bank of Communications,601328.SS
Postal Savings Bank of China,601658.SS
China Everbright Bank,601818.SS
China Construction Bank,601939.SS
Bank of China,601988.SS
CITIC Bank,601998.SS
Japan Post Bank,7182.T
Resona Holdings,8308.T
Shinkin Central Bank,8421.T
Daiwa Securities Group,8601.T
AIB Group (Allied Irish Banks),A5G.IR
ABN AMRO,ABN.AS
Crédit Agricole,ACA.PA
ACNB Corporation,ACNB
Akbank,AKBNK.IS
Aktia Bank,AKTIA.HE
Ally,ALLY
Alpha Services and Holdings,ALPHA.AT
Alerus Financial,ALRS
Amalgamated Financial,AMAL
American National Bank & Trust Company,AMNB
Amerant Bancorp,AMTB
ANZ Bank,ANZ.AX
Arion banki,ARION.IC
Aareal Bank,ARL.F
Arrow Financial,AROW
Bank Jago,ARTO.JK
Associated Banc-Corp,ASB
Ames National Corp.,ATLO
Atlantic Union Bankshares,AUB
AU Small Finance Bank,AUBANK.NS
Axos Financial,AX
Axis Bank,AXISBANK.BO
Bank of America,BAC
Julius Bär,BAER.SW
Banco BPM,BAMI.MI
Banc of California,BANC
Bandhan Bank,BANDHANBNK.NS
BancFirst,BANF
Bank of Baroda,BANKBARODA.NS
Bank of India,BANKINDIA.NS
Banner Bank,BANR
Credicorp,BAP
Banco del Bajío,BBAJIOO.MX
BBVA Argentina,BBAR
Banco do Brasil,BBAS3.SA
Bank Central Asia,BBCA.JK
Banco Bradesco,BBD
Bangkok Bank,BBL.BK
Bank Negara Indonesia,BBNI.JK
Bank Rakyat Indonesia,BBRI.JK
Banco Bilbao Vizcaya Argentaria,BBVA
BCB Bancorp,BCBP
Banco de Chile,BCH
Banco de Crédito e Inversiones,BCI.SN
BayCom (United Business Bank),BCML
Banco Comercial Português (Millennium bcp),BCP.LS
Barclays,BCS
Banque Cantonale Vaudoise,BCVN.SW
Bank Danamon,BDMN.JK
BDO Unibank,BDOUY
Berner Kantonalbank,BEKN.SW
Bendigo and Adelaide Bank,BEN.AX
Bank First,BFC
BankFinancial,BFIN
Bar Harbor Bankshares,BHB
Berkshire Hills Bancorp,BHLB
Bank Islam Malaysia,BIMB.KL
Bank of Ireland Group,BIRG.IR
Bank of New York Mellon,BK
Bankinter,BKT.MC
BankUnited,BKU
Banco Latinoamericano de Comercio Exterior,BLX
Banco Macro,BMA
Banca Mediolanum,BMED.MI
Bank of Montreal,BMO
Bank of Marin Bancorp,BMRC
Bank Mandiri,BMRI.JK
Permata Bank,BNLI.JK
BNP Paribas,BNP.PA
Scotiabank,BNS
Bank of Hawaii,BOH
BOK Financial,BOKF
Banco Popular,BPOP
Brookline Bancorp,BRKL
Banco Santander-Chile,BSAC
Banco Santander Brasil,BSBR
Banco de Brasília,BSLI3.SA
Banco Santander México,BSMX
Sierra Bancorp,BSRR
Bank7,BSVN
Bank für Tirol und Vorarlberg,BTS.VI
First Busey,BUSE
Bridgewater Bancshares,BWB
Bankwell Financial Group,BWFG
Byline Bancorp,BY
Citigroup,C
CaixaBank,CABK.MC
Camden National Bank,CAC
Cadence Bancorp,CADE
California BanCorp,CALB
Canara Bank,CANBK.NS
Carver Bancorp,CARV
Pathward Financial,CASH
Cambridge Bancorp,CATC
Cathay General Bancorp,CATY
Commonwealth Bank,CBA.AX
Close Brothers Group,CBG.L
Commerzbank,CBK.F
Commerce Bancshares,CBSH
Community Bank System,CBU
Capital City Bank Group,CCBG
CNB Financial Corp,CCNE
C&F Financial Corporation,CFFI
Capitol Federal Savings Bank,CFFN
Citizens Financial Group,CFG
Cullen/Frost Bankers,CFR
Chiba Bank,CHBAY
City Holding Company,CHCO
Bancolombia,CIB
Commercial International Bank,CIN.F
Civista Bancshares,CIVB
CIBC,CM
Cembra Money Bank,CMBN.SW
ConnectOne Bancorp,CNOB
Capital One,COF
Columbia Bank,COLB
Central Pacific Financial,CPF
Capitec Bank,CPI.JO
Credit Suisse,CS
CSB Bank,CSBBANK.NS
CapStar Financial,CSTR
Community Trust Bancorp,CTBI
City Union Bank,CUB.NS
Customers Bancorp,CUBI
CVB Financial,CVBF
Central Valley Community Bancorp,CVCY
Codorus Valley Bancorp,CVLY
Canadian Western Bank,CWB.TO
Citizens & Northern Corp,CZNC
DBS Group,D05.SI
Danske Bank,DANS.VI
Deutsche Bank,DB
Dime Community Bancshares,DCOM
Discovery Limited,DSY.JO
Eastern Bankshares,EBC
Erste Group Bank,EBO.F
Enterprise Bancorp,EBTC
ECB Bancorp,ECBK
EFG International,EFGN.SW
Enterprise Financial Services Corp,EFSC
Eagle Bancorp,EGBN
EQB (Equitable Bank),EQB.TO
Equity BancShares,EQBK
ESSA Bancorp,ESSA
National Bank of Greece,ETE.AT
Eurobank Ergasias Services and Holdings,EUROB.AT
Evans Bancorp,EVBN
East West Bancorp,EWBC
First Business Financial Services,FBIZ
FB Financial,FBK
The First Bancshares,FBMS
First Bancorp,FBNC
First Commonwealth Financial Corp,FCF
First Citizens BancShares,FCNCA
Federal Bank,FEDERALBNK.NS
First Financial Bank,FFBC
Flushing Financial Corp,FFIC
First Financial Bankshares,FFIN
First Foundation,FFWM
First Guaranty Bancshares,FGBI
First Hawaiian Bank,FHB
First Horizon National,FHN
First International Bank of Israel,FIBI.TA
First Interstate BancSystem,FIBK
First National of Nebraska,FINN
FinWise Bancorp,FINW
Financial Institutions,FISI
Fifth Third Bank,FITB
Farmers & Merchants Bancorp,FMAO
First Mid-Illinois Bancshares,FMBH
F.N.B. Corporation,FNB
First Bancorp,FNLC
First Northwest Bancorp,FNWB
Republic First Bancorp,FRBK
First Republic Bank,FRCB
First Merchants Corporation,FRME
Five Star Bancorp,FSBC
FirstRand,FSR.JO
Fulton Financial,FULT
German American Bancorp,GABC
GarantiBank,GARAN.IS
Glacier Bancorp,GBCI
Greene County Bancorp,GCBC
Galicia Financial Group,GGAL
Greenhill,GHL
Société Générale,GLE.PA
Guaranty Bancshares,GNTY
Goldman Sachs,GS
Great Southern Bancorp,GSBC
Hanmi Financial,HAFC
Halkbank,HALKB.IS
Huntington Bancshares,HBAN
Home Bancorp,HBCP
Horizon Bancorp,HBNC
HBT Financial,HBT
HDFC Bank,HDB
Housing Development Finance Corporation,HDFC.NS
Heritage Financial,HFWA
Hingham Institution for Savings,HIFS
HomeStreet Bank,HMST
Hanover Bancorp,HNVR
HarborOne Bancorp,HONE
Hope Bancorp,HOPE
HSBC,HSBC
HomeTrust Bancshares,HTBI
Heritage Commerce,HTBK
Heartland Financial USA,HTLF
Hawthorn Bancshares,HWBK
ICICI Bank,IBN
nternational Bancshares Corp,IBOC
Independent Bank Group,IBTX
IDBI Bank,IDBI.NS
IDFC FIRST Bank,IDFCFIRSTB.NS
Independent Bank,INDB
Indian Bank,INDIANB.NS
IndusInd Bank,INDUSINDBK.NS
ING,ING
Inter & Co,INTR
Indian Overseas Bank,IOB.NS
Türkiye Is Bankasi,ISCTR.IS
Intesa Sanpaolo,ISP.MI
Investar Holding,ISTR
Itaú CorpBanca,ITCB
Itaú Unibanco,ITUB
ORIX,IX
Jefferies Financial Group,JEF
JPMorgan Chase,JPM
Jyske Bank,JYSK.CO
Karur Vysya Bank,KARURVYSYA.NS
KB Financial Group,KB
Kasikornbank,KBANK.BK
KeyCorp (KeyBank),KEY
Türkiye Kalkınma,KLNMA.IS
Komerční banka,KOMB.PR
Kotak Mahindra Bank,KOTAKBANK.NS
Kearny Financial,KRNY
Karnataka Bank,KTKBANK.NS
Laurentian Bank of Canada,LB.TO
Lakeland Bancorp,LBAI
Luther Burbank,LBC
Lakeland Financial Corp,LKFN
Limestone Bancorp,LMST
Live Oak Bank,LOB
Luzerner Kantonalbank,LUKN.SW
Bank Leumi,LUMI.TA
Lloyds Banking Group,LYG
Bank of Maharashtra,MAHABANK.NS
Bank Mayapada Internasional,MAYA.JK
Mediobanca,MB.MI
Middlefield Banc,MBCN
Merchants Bancorp,MBIN
mBank,MBK.WA
Mercantile Bank,MBWM
Metropolitan Bank Holding,MCB
Macatawa Bank,MCBC
MetroCity Bankshares,MCBS
Bank Mega,MEGA.JK
Mizuho Financial Group,MFG
Malvern Bancorp,MLVF
Maybank,MLYBY
MainStreet Bancshares,MNSB
MidWestOne Financial Group,MOFG
MONETA Money Bank,MONET.PR
Macquarie,MQG.AX
Morgan Stanley,MS
M&T Bank,MTB
Metropolitan Bank (Metrobank),MTPOF
Mitsubishi UFJ Financial,MUFG
MVB Financial,MVBF
First Western Financial,MYFW
Mizrahi-Tefahot,MZTF.TA
National Bank of Canada,NA.TO
National Australia Bank,NAB.AX
National Bank Holdings,NBHC
Northeast Bank,NBN
NBT Bancorp,NBTB
Nordea Bank,NDA-FI.HE
Nedbank,NED.JO
Northfield Bancorp,NFBK
Nicolet Bankshares,NIC
Nomura Holdings,NMR
Northrim BanCorp,NRIM
Bank of N. T. Butterfield & Son,NTB
Nu Holdings,NU
Northwest Bank,NWBI
NatWest Group,NWG
New York Community Bank,NYCB
OCBC Bank,O39.SI
Origin Bancorp,OBNK
Oberbank,OBS.VI
Orange County Bancorp,OBT
OceanFirst Financial,OCFC
OFG Bancorp,OFG
Old Point Financial,OPOF
Oppenheimer Holdings,OPY
Orrstown Financial Services,ORRF
Old Second Bancorp,OSBC
OTP Bank,OTP.BD
Ohio Valley Banc Corp,OVBC
Bank OZK,OZK
PacWest Bancorp,PACW
Deutsche Pfandbriefbank,PBB.DE
Ponce Financial Group,PDLB
Peoples Bancorp of North Carolina,PEBK
Peoples Bancorp,PEBO
Bank Pekao (Bank Polska Kasa Opieki),PEO.WA
Preferred Bank,PFBC
Premier Financial,PFC
Penseco Financial Services,PFIS
Provident Financial Services,PFS
Peapack-Gladstone Financial,PGC
Piper Sandler,PIPR
Parke Bancorp,PKBK
PKO Bank Polski,PKO.WA
Plumas Bancorp,PLBC
Punjab National Bank,PNB.NS
PNC Financial Services,PNC
Pinnacle Financial Partners,PNFP
Bank Hapoalim,POLI.TA
Pacific Premier Bancorp,PPBI
Park National Corp,PRK
Provident Financial Holdings,PROV
Punjab & Sind Bank,PSB.NS
Partners Bancorp,PTRS
Provident Bancorp,PVBC
Penns Woods Bancorp,PWOD
QCR Holdings,QCRH
QNB Finansbank,QNBFB.IS
Raiffeisen Bank International,RAW.F
RBB Bancorp,RBB
Republic Bank,RBCAA
RBL Bank,RBLBANK.NS
Richmond Mutual Bancorporation,RMBI
Renasant Corp,RNST
Red River Bancshares,RRBI
Riverview Bancorp,RVSB
Royal Bank Of Canada,RY
Banco Sabadell,SAB.MC
Salisbury Bancorp,SAL
Santander,SAN
Sandy Spring Bank,SASR
Seacoast Banking,SBCF
State Bank of India,SBIN.NS
Standard Bank Group,SBK.JO
Signature Bank,SBNY
Southside Bancshares,SBSI
Sterling Bancorp,SBT
Charles Schwab,SCHW
Skandinaviska Enskilda Banken,SEB-A.ST
ServisFirst Bancshares,SFBS
Simmons First National,SFNC
Southern First Bancshares,SFST
St. Galler Kantonalbank,SGKN.SW
Svenska Handelsbanken,SHB-A.ST
Shore Bancshares,SHBI
Silvergate Capital,SI
Sallie Mae,SLM
Southern Missouri Bancorp,SMBC
SmartFinancial (SmartBank),SMBK
Sumitomo Mitsui Financial Group,SMFG
Synovus,SNV
South Indian Bank,SOUTHBANK.NS
Santander Polska,SPL.WA
SpareBank 1,SPOL.OL
1st Source,SRCE
South State Corp,SSB
Southern States Bancshares,SSBK
Standard Chartered,STAN.L
S&T Bancorp,STBA
Stellar Bancorp,STEL
State Street Corporation,STT
Suncorp,SUN.AX
Grupo Supervielle,SUPV
Swedbank,SWED-A.ST
Stock Yards Bancorp,SYBT
The Bancorp,TBBK
Territorial Bancorp,TBNK
Texas Capital Bancshares,TCBI
TriCo Bancshares,TCBK
Third Coast Bancshares,TCBX
Community Financial Corporation,TCFC
Toronto Dominion Bank,TD
Truist Financial,TFC
Triumph Financial,TFIN
TFS Financial,TFSL
Tompkins Financial,TMP
TowneBank,TOWN
Piraeus Financial Holdings,TPEIR.AT
Trustmark,TRMK
TrustCo Bank,TRST
Timberland Bancorp,TSBK
TMBThanachart Bank (ttb),TTB.BK
UOB,U11.SI
UBS,UBS
United Bankshares,UBSI
United Community Bank,UCBI
UniCredit,UCG.MI
UMB Financial,UMBF
Union Bankshares,UNB
Unicaja Banco,UNI.MC
Union Bank of India,UNIONBANK.NS
Unity Bancorp,UNTY
U.S. Bancorp,USB
Virginia National Bankshares,VABK
VakıfBank,VAKBN.IS
VersaBank,VBNK
Veritex Holdings,VBTX
Van Lanschot Kempen,VLK.AS
Virgin Money UK,VMUK.L
Westamerica Bancorporation,WABC
WaFd Bank,WAFD
Western Alliance Bancorporation,WAL
Washington Trust Bancorp,WASH
Westpac Banking,WBC.AX
Webster Financial,WBS
Woori Financial Group,WF
Wells Fargo,WFC
William Penn Bancorp,WMPN
Western New England Bancorp,WNEB
WesBanco,WSBC
WSFS Financial,WSFS
Wintrust Financial,WTFC
Yes Bank,YESBANK.NS
Yapı Kredi,YKBNK.IS
Zions Bancorporation,ZION
Addiko Bank,ZYE1.F